Python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 08:28:27) [Clang 14.0.6 ]
  0%|                        | 529/2249940 [00:18<33:09:22, 18.85it/s]
  0%|                        | 531/2249940 [00:18<33:12:27, 18.82it/s]
  0%|                        | 533/2249940 [00:18<33:00:51, 18.93it/s]
  0%|                        | 535/2249940 [00:18<33:01:50, 18.92it/s]
  0%|                        | 537/2249940 [00:18<33:07:26, 18.86it/s]
  0%|                        | 539/2249940 [00:18<32:46:27, 19.06it/s]
  0%|                        | 541/2249940 [00:18<32:42:59, 19.10it/s]
  0%|                        | 543/2249940 [00:18<32:32:37, 19.20it/s]
  0%|                        | 546/2249940 [00:19<32:23:22, 19.29it/s]
  0%|                        | 548/2249940 [00:19<32:15:54, 19.37it/s]
  0%|                        | 551/2249940 [00:19<31:23:14, 19.91it/s]
  0%|                        | 554/2249940 [00:19<31:09:46, 20.05it/s]
  0%|                        | 556/2249940 [00:19<31:19:58, 19.94it/s]
  0%|                        | 558/2249940 [00:19<31:32:27, 19.81it/s]
  0%|                        | 561/2249940 [00:19<31:38:22, 19.75it/s]
  0%|                        | 563/2249940 [00:19<32:04:46, 19.48it/s]
  0%|                        | 565/2249940 [00:20<32:29:39, 19.23it/s]
  0%|                        | 567/2249940 [00:20<32:23:22, 19.29it/s]
  0%|                        | 569/2249940 [00:20<32:31:14, 19.21it/s]
  0%|                        | 572/2249940 [00:20<32:00:10, 19.52it/s]
  0%|                        | 574/2249940 [00:20<31:53:47, 19.59it/s]
  0%|                        | 576/2249940 [00:20<32:05:15, 19.47it/s]
  0%|                        | 578/2249940 [00:20<32:30:28, 19.22it/s]
  0%|                        | 580/2249940 [00:20<32:25:17, 19.27it/s]
  0%|                        | 583/2249940 [00:20<31:54:02, 19.59it/s]
  0%|                        | 585/2249940 [00:21<31:56:32, 19.56it/s]
  0%|                        | 587/2249940 [00:21<32:11:10, 19.41it/s]
  0%|                        | 589/2249940 [00:21<32:34:56, 19.18it/s]
  0%|                        | 591/2249940 [00:21<32:49:00, 19.04it/s]
  0%|                        | 593/2249940 [00:21<33:13:57, 18.80it/s]
  0%|                        | 595/2249940 [00:21<33:35:05, 18.60it/s]
  0%|                        | 597/2249940 [00:21<33:45:53, 18.50it/s]
  0%|                        | 599/2249940 [00:21<33:46:51, 18.50it/s]
  0%|                        | 601/2249940 [00:21<34:14:51, 18.24it/s]
  0%|                        | 603/2249940 [00:22<34:32:58, 18.08it/s]
  0%|                        | 605/2249940 [00:22<34:53:59, 17.90it/s]
  0%|                        | 607/2249940 [00:22<34:41:37, 18.01it/s]
  0%|                        | 609/2249940 [00:22<34:34:02, 18.08it/s]
  0%|                        | 611/2249940 [00:22<34:16:26, 18.23it/s]
  0%|                        | 613/2249940 [00:22<34:30:48, 18.10it/s]
  0%|                        | 615/2249940 [00:22<35:52:48, 17.41it/s]
  0%|                        | 617/2249940 [00:22<36:00:45, 17.35it/s]
  0%|                        | 619/2249940 [00:22<35:29:09, 17.61it/s]
  0%|                        | 621/2249940 [00:23<35:24:54, 17.64it/s]
  0%|                        | 623/2249940 [00:23<35:13:46, 17.74it/s]
  0%|                        | 625/2249940 [00:23<34:54:29, 17.90it/s]
  0%|                        | 627/2249940 [00:23<34:44:13, 17.99it/s]
  0%|                        | 629/2249940 [00:23<34:33:17, 18.08it/s]
  0%|                        | 631/2249940 [00:23<34:17:15, 18.22it/s]
  0%|                        | 633/2249940 [00:23<34:34:04, 18.07it/s]
  0%|                        | 635/2249940 [00:23<34:31:10, 18.10it/s]
  0%|                        | 637/2249940 [00:23<34:26:25, 18.14it/s]
  0%|                        | 639/2249940 [00:24<34:00:01, 18.38it/s]
  0%|                        | 641/2249940 [00:24<33:25:56, 18.69it/s]
  0%|                        | 643/2249940 [00:24<33:18:15, 18.76it/s]
  0%|                        | 645/2249940 [00:24<32:47:22, 19.05it/s]
  0%|                        | 647/2249940 [00:24<32:32:19, 19.20it/s]
  0%|                        | 650/2249940 [00:24<31:47:19, 19.65it/s]
  0%|                        | 653/2249940 [00:24<31:20:32, 19.93it/s]
  0%|                        | 656/2249940 [00:24<31:16:51, 19.97it/s]
  0%|                        | 659/2249940 [00:25<30:53:04, 20.23it/s]
  0%|                        | 662/2249940 [00:25<30:48:12, 20.28it/s]
  0%|                        | 665/2249940 [00:25<31:33:54, 19.79it/s]
  0%|                        | 667/2249940 [00:25<31:51:57, 19.61it/s]
  0%|                        | 669/2249940 [00:25<31:59:48, 19.53it/s]
  0%|                        | 671/2249940 [00:25<32:21:03, 19.31it/s]
  0%|                        | 673/2249940 [00:25<36:09:59, 17.28it/s]
  0%|                        | 675/2249940 [00:25<35:45:41, 17.47it/s]
  0%|                        | 677/2249940 [00:26<35:30:15, 17.60it/s]
  0%|                        | 679/2249940 [00:26<35:27:18, 17.62it/s]
  0%|                        | 681/2249940 [00:26<35:08:09, 17.78it/s]
  0%|                        | 683/2249940 [00:26<34:35:08, 18.07it/s]
  0%|                        | 685/2249940 [00:26<33:51:35, 18.45it/s]
  0%|                        | 687/2249940 [00:26<33:24:02, 18.71it/s]
  0%|                        | 689/2249940 [00:26<33:00:25, 18.93it/s]
  0%|                        | 691/2249940 [00:26<32:51:54, 19.01it/s]
  0%|                        | 693/2249940 [00:26<32:37:33, 19.15it/s]
  0%|                        | 695/2249940 [00:26<32:59:39, 18.94it/s]
  0%|                        | 697/2249940 [00:27<32:59:12, 18.94it/s]
  0%|                        | 699/2249940 [00:27<34:18:05, 18.21it/s]
  0%|                        | 701/2249940 [00:27<34:44:06, 17.99it/s]
  0%|                        | 703/2249940 [00:27<34:23:54, 18.16it/s]
  0%|                        | 705/2249940 [00:27<33:43:07, 18.53it/s]
  0%|                        | 707/2249940 [00:27<33:26:58, 18.68it/s]
  0%|                        | 709/2249940 [00:27<34:05:38, 18.33it/s]
  0%|                        | 711/2249940 [00:27<34:42:12, 18.00it/s]
  0%|                        | 713/2249940 [00:27<34:36:19, 18.05it/s]
  0%|                        | 715/2249940 [00:28<34:15:15, 18.24it/s]
  0%|                        | 717/2249940 [00:28<33:31:48, 18.63it/s]
  0%|                        | 720/2249940 [00:28<32:39:48, 19.13it/s]
  0%|                        | 722/2249940 [00:28<32:18:26, 19.34it/s]
  0%|                        | 724/2249940 [00:28<32:01:18, 19.51it/s]
  0%|                        | 727/2249940 [00:28<31:42:57, 19.70it/s]
  0%|                        | 729/2249940 [00:28<31:39:29, 19.74it/s]
  0%|                        | 732/2249940 [00:28<31:19:35, 19.94it/s]
  0%|                        | 735/2249940 [00:29<31:10:26, 20.04it/s]
  0%|                        | 738/2249940 [00:29<31:01:00, 20.14it/s]
  0%|                        | 741/2249940 [00:29<30:40:27, 20.37it/s]
  0%|                        | 744/2249940 [00:29<31:43:11, 19.70it/s]
  0%|                        | 746/2249940 [00:29<31:56:15, 19.56it/s]
  0%|                        | 748/2249940 [00:29<32:07:38, 19.45it/s]
  0%|                        | 750/2249940 [00:29<32:28:31, 19.24it/s]
  0%|                        | 752/2249940 [00:29<32:37:20, 19.15it/s]
  0%|                        | 754/2249940 [00:30<32:45:35, 19.07it/s]
  0%|                        | 756/2249940 [00:30<33:09:27, 18.84it/s]
  0%|                        | 758/2249940 [00:30<33:19:35, 18.75it/s]
  0%|                        | 760/2249940 [00:30<33:34:17, 18.61it/s]
  0%|                        | 762/2249940 [00:30<33:52:28, 18.44it/s]
  0%|                        | 764/2249940 [00:30<33:39:34, 18.56it/s]
  0%|                        | 766/2249940 [00:30<34:00:07, 18.37it/s]
  0%|                        | 768/2249940 [00:30<34:28:29, 18.12it/s]
  0%|                        | 770/2249940 [00:30<34:24:42, 18.16it/s]
  0%|                        | 772/2249940 [00:31<34:13:09, 18.26it/s]
  0%|                        | 774/2249940 [00:31<34:11:03, 18.28it/s]
  0%|                        | 776/2249940 [00:31<33:55:02, 18.42it/s]
  0%|                        | 778/2249940 [00:31<33:46:34, 18.50it/s]
  0%|                        | 780/2249940 [00:31<33:32:00, 18.63it/s]
  0%|                        | 782/2249940 [00:31<35:22:55, 17.66it/s]
  0%|                        | 784/2249940 [00:31<37:26:01, 16.69it/s]
  0%|                        | 786/2249940 [00:31<38:12:46, 16.35it/s]
  0%|                        | 788/2249940 [00:32<38:13:03, 16.35it/s]
  0%|                        | 790/2249940 [00:32<37:25:55, 16.69it/s]
  0%|                        | 792/2249940 [00:32<37:22:52, 16.71it/s]
  0%|                        | 794/2249940 [00:32<36:42:16, 17.02it/s]
  0%|                        | 796/2249940 [00:32<36:21:46, 17.18it/s]
  0%|                        | 798/2249940 [00:32<36:30:29, 17.11it/s]
  0%|                        | 800/2249940 [00:32<36:28:28, 17.13it/s]
  0%|                        | 802/2249940 [00:32<37:11:08, 16.80it/s]
  0%|                        | 804/2249940 [00:32<38:00:42, 16.44it/s]
  0%|                        | 806/2249940 [00:33<38:00:41, 16.44it/s]
  0%|                        | 808/2249940 [00:33<38:04:27, 16.41it/s]
  0%|                        | 810/2249940 [00:33<37:40:17, 16.58it/s]
  0%|                        | 812/2249940 [00:33<37:19:16, 16.74it/s]
  0%|                        | 814/2249940 [00:33<36:44:48, 17.00it/s]
  0%|                        | 816/2249940 [00:33<36:55:00, 16.92it/s]
  0%|                        | 818/2249940 [00:33<36:42:31, 17.02it/s]
  0%|                        | 820/2249940 [00:33<36:52:25, 16.94it/s]
  0%|                        | 822/2249940 [00:34<36:57:27, 16.90it/s]
  0%|                        | 824/2249940 [00:34<36:23:35, 17.17it/s]
  0%|                        | 826/2249940 [00:34<36:01:24, 17.34it/s]
  0%|                        | 828/2249940 [00:34<35:38:30, 17.53it/s]
  0%|                        | 830/2249940 [00:34<34:28:14, 18.12it/s]
  0%|                        | 832/2249940 [00:34<34:09:02, 18.29it/s]
  0%|                        | 834/2249940 [00:34<34:32:20, 18.09it/s]
  0%|                        | 836/2249940 [00:34<34:27:53, 18.13it/s]
  0%|                        | 838/2249940 [00:34<34:15:50, 18.23it/s]
  0%|                        | 840/2249940 [00:35<34:09:07, 18.29it/s]
  0%|                        | 842/2249940 [00:35<34:04:25, 18.34it/s]
  0%|                        | 844/2249940 [00:35<33:55:51, 18.41it/s]
  0%|                        | 846/2249940 [00:35<33:53:44, 18.43it/s]
  0%|                        | 848/2249940 [00:35<33:18:51, 18.75it/s]
  0%|                        | 850/2249940 [00:35<33:18:54, 18.75it/s]
  0%|                        | 852/2249940 [00:35<33:14:04, 18.80it/s]
  0%|                        | 854/2249940 [00:35<33:17:06, 18.77it/s]
  0%|                        | 856/2249940 [00:35<33:13:17, 18.81it/s]
  0%|                        | 858/2249940 [00:35<32:53:28, 18.99it/s]
  0%|                        | 860/2249940 [00:36<32:37:54, 19.15it/s]
  0%|                        | 862/2249940 [00:36<33:04:10, 18.89it/s]
  0%|                        | 864/2249940 [00:36<33:24:33, 18.70it/s]
  0%|                        | 866/2249940 [00:36<32:46:11, 19.06it/s]
  0%|                        | 868/2249940 [00:36<32:34:06, 19.18it/s]
  0%|                        | 871/2249940 [00:36<31:59:51, 19.52it/s]
  0%|                        | 873/2249940 [00:36<32:00:31, 19.52it/s]
  0%|                        | 875/2249940 [00:36<32:01:16, 19.51it/s]
  0%|                        | 877/2249940 [00:36<32:08:01, 19.44it/s]
  0%|                        | 879/2249940 [00:37<32:16:12, 19.36it/s]
  0%|                        | 881/2249940 [00:37<32:10:36, 19.42it/s]
  0%|                        | 883/2249940 [00:37<32:06:56, 19.45it/s]
  0%|                        | 885/2249940 [00:37<32:24:00, 19.28it/s]
  0%|                        | 887/2249940 [00:37<32:29:19, 19.23it/s]
  0%|                        | 889/2249940 [00:37<32:33:31, 19.19it/s]
  0%|                        | 891/2249940 [00:37<32:22:33, 19.30it/s]
  0%|                        | 893/2249940 [00:37<32:45:44, 19.07it/s]
  0%|                        | 895/2249940 [00:37<33:56:14, 18.41it/s]
  0%|                        | 897/2249940 [00:38<34:32:53, 18.08it/s]
  0%|                        | 899/2249940 [00:38<34:59:59, 17.85it/s]
  0%|                        | 901/2249940 [00:38<35:16:42, 17.71it/s]
  0%|                        | 903/2249940 [00:38<35:03:52, 17.82it/s]
  0%|                        | 905/2249940 [00:38<35:43:43, 17.49it/s]
  0%|                        | 907/2249940 [00:38<36:34:50, 17.08it/s]
  0%|                        | 909/2249940 [00:38<35:58:57, 17.36it/s]
  0%|                        | 911/2249940 [00:38<35:33:25, 17.57it/s]
  0%|                        | 913/2249940 [00:38<35:25:11, 17.64it/s]
  0%|                        | 915/2249940 [00:39<35:02:43, 17.83it/s]
  0%|                        | 917/2249940 [00:39<35:04:59, 17.81it/s]
  0%|                        | 919/2249940 [00:39<35:21:33, 17.67it/s]
  0%|                        | 921/2249940 [00:39<35:12:52, 17.74it/s]
  0%|                        | 923/2249940 [00:39<35:46:43, 17.46it/s]
  0%|                        | 925/2249940 [00:39<35:37:00, 17.54it/s]
  0%|                        | 927/2249940 [00:39<35:21:18, 17.67it/s]
  0%|                        | 929/2249940 [00:39<35:31:01, 17.59it/s]
  0%|                        | 931/2249940 [00:39<35:48:21, 17.45it/s]
  0%|                        | 933/2249940 [00:40<35:42:35, 17.49it/s]
  0%|                        | 935/2249940 [00:40<35:29:31, 17.60it/s]
  0%|                        | 937/2249940 [00:40<36:58:53, 16.89it/s]
  0%|                        | 939/2249940 [00:40<37:20:43, 16.73it/s]
  0%|                        | 941/2249940 [00:40<37:24:41, 16.70it/s]
  0%|                        | 943/2249940 [00:40<37:02:14, 16.87it/s]
  0%|                        | 945/2249940 [00:40<36:43:43, 17.01it/s]
  0%|                        | 947/2249940 [00:40<40:19:52, 15.49it/s]
  0%|                        | 949/2249940 [00:41<38:40:19, 16.15it/s]
  0%|                        | 951/2249940 [00:41<38:09:02, 16.38it/s]
  0%|                        | 953/2249940 [00:41<37:00:03, 16.88it/s]
  0%|                        | 955/2249940 [00:41<36:26:44, 17.14it/s]
  0%|                        | 957/2249940 [00:41<36:08:11, 17.29it/s]
  0%|                        | 959/2249940 [00:41<35:26:49, 17.62it/s]
  0%|                        | 961/2249940 [00:41<34:42:13, 18.00it/s]
  0%|                        | 963/2249940 [00:41<34:20:08, 18.19it/s]
  0%|                        | 965/2249940 [00:41<34:03:53, 18.34it/s]
  0%|                        | 967/2249940 [00:42<34:22:56, 18.17it/s]
  0%|                        | 969/2249940 [00:42<34:31:33, 18.09it/s]
  0%|                        | 971/2249940 [00:42<34:37:00, 18.05it/s]
  0%|                        | 973/2249940 [00:42<35:02:23, 17.83it/s]
  0%|                        | 975/2249940 [00:42<35:27:01, 17.62it/s]
  0%|                        | 977/2249940 [00:42<35:35:15, 17.55it/s]
  0%|                        | 979/2249940 [00:42<34:55:21, 17.89it/s]
  0%|                        | 981/2249940 [00:42<34:53:23, 17.91it/s]
  0%|                        | 983/2249940 [00:42<34:47:22, 17.96it/s]
  0%|                        | 985/2249940 [00:43<37:40:29, 16.58it/s]
  0%|                        | 987/2249940 [00:43<37:40:34, 16.58it/s]
  0%|                        | 989/2249940 [00:43<38:01:37, 16.43it/s]
  0%|                        | 991/2249940 [00:43<37:51:15, 16.50it/s]
  0%|                        | 993/2249940 [00:43<37:58:17, 16.45it/s]
  0%|                        | 995/2249940 [00:43<37:53:09, 16.49it/s]
  0%|                        | 997/2249940 [00:43<38:16:48, 16.32it/s]
  0%|                        | 999/2249940 [00:43<39:09:25, 15.95it/s]
  0%|                       | 1001/2249940 [00:44<38:38:44, 16.16it/s]
  0%|                       | 1003/2249940 [00:44<38:23:46, 16.27it/s]
  0%|                       | 1005/2249940 [00:44<37:22:28, 16.71it/s]
  0%|                       | 1007/2249940 [00:44<36:41:08, 17.03it/s]
  0%|                       | 1009/2249940 [00:44<36:00:15, 17.35it/s]
